"","Early Sample 1","Early Sample 2","Early Sample 3","Mid Sample 1","Mid Sample 2","Mid Sample 3","Stationary Sample 1","Stationary Sample 2","Stationary Sample 3","Genetic element","P values","F values"
"BB_0007_-_hypothetical_protein",2.80986193228237,2.74230634182154,2.81040862029604,2.82683188906043,2.83298956390194,2.87273940963646,3.21400092296423,3.27592147239866,2.89349045127372,"Chromosome",0.0456680416632666,5.39299810755514
"BB_0009_-_hypothetical_protein",2.12923215984666,2.13973744554052,2.06492946687349,2.14356122997898,2.06807448990765,2.06275491556159,1.55712687737289,1.31846820930305,1.99763448179446,"Chromosome",0.0193614429115096,8.17228522894701
"BB_0012_truA_tRNA_pseudouridine_synthase_A",2.48978135235531,2.56632787351312,2.47623874086647,2.519759760884,2.33253540786196,2.34079101522638,2.29375578334102,1.553869682195,2.27887244423322,"Chromosome",0.0427192597293053,5.58183213546334
"BB_0013_-_hypothetical_protein",2.36495414862109,2.49306749837723,2.38602428186845,2.21250721277008,2.21937230396615,2.15842582208949,2.03592579133032,1.28416669279335,2.15941377958504,"Chromosome",0.0099918078489355,10.9285710385411
"BB_0014_priA_primosomal_protein_N",2.06896837119681,2.238921340681,2.12721173831605,1.95032833704926,1.96481569911975,1.91652816708288,1.78209693315349,1.21884260613005,1.89752427776948,"Chromosome",0.0132021750324055,9.69324782295332
"BB_0016_-_GlpE_protein",3.2627168061423,3.38436237596171,3.26816360334435,3.35473828569695,3.53568645382356,3.56507767970148,3.60339123297544,3.5496321653999,3.49026757583081,"Chromosome",0.0353800024287033,6.1383678368358
"BB_0020_-_diphosphate--fructose-6-phosphate_1-phosphotransferase",3.16973907389359,3.16265400411958,3.16191576623717,3.22733899415172,3.18260008683097,3.21340883768929,3.21871401764556,3.31656787588581,3.28128795743786,"Chromosome",0.021594995877069,7.77300545027138
"BB_0033_smpB_SsrA-binding_protein",2.38865704118791,2.35302134350619,2.4555787306305,2.32792059918755,2.28354318998395,2.28165139901052,2.24953098518681,2.11266531602421,2.24126997810224,"Chromosome",0.0110076854296093,10.4861892988799
"BB_0036_-_DNA_topoisomerase_IV_subunit_B",2.83471882112146,2.85912207852556,2.84597195332458,2.92666547448876,2.93432823505322,2.96891702603325,2.88136753575707,2.84429509425784,2.90160760149378,"Chromosome",0.00480685612361417,14.7760070418394
"BB_0037_-_1-acyl-sn-glycerol-3-phosphate_acyltransferase",3.13798041106934,3.19179462509557,3.14829718409387,3.30199306080659,3.33960048706043,3.20788738530968,3.22221166812442,3.20188031531934,3.22163589316613,"Chromosome",0.0417319013783386,5.64898606250742
"BB_0040_cheR_chemotaxis_protein_methyltransferase",1.70768086450618,1.92744273942148,1.59770176609509,1.73874806443347,1.87677248227848,1.93581952312241,1.22358678804606,1.11128268166516,1.53118630838399,"Chromosome",0.029352742432841,6.72534522944723
"BB_0047_-_hypothetical_protein",3.4377473927761,3.41837919212141,3.45240904047498,3.62602505576243,3.56568256651088,3.63850722738899,3.63857610716629,3.69294645204208,3.65696209635168,"Chromosome",0.000416659386583108,37.1662109369901
"BB_0053_ung_uracil-DNA_glycosylase",1.18122313243145,1.45615035085233,1.4171759733569,1.50531687818737,1.73319084295954,1.78376141027852,1.35087186836704,0.752186016669878,1.45432797067698,"Chromosome",0.0410390710766706,5.69738604851443
"BB_0055_tpiA_triosephosphate_isomerase",3.39021067910905,3.44545162859323,3.39997986902057,3.46721432461951,3.47992352739729,3.47900922137153,3.45064779856165,3.53399054832716,3.49700018062113,"Chromosome",0.0399392843642379,5.77649605112366
"BB_0061_trx_thioredoxin",3.30584772938062,3.37127294868064,3.33629559155464,3.41475781762073,3.57878013227683,3.61623493109382,3.79330484864558,3.68652634131553,3.56098444246883,"Chromosome",0.025827884437168,7.14904028875435
"BB_0068_-_haloacid_dehalogenase-like_hydrolase",2.92186379786315,2.85352299883059,2.91100677845519,2.88080787784212,2.87839424585347,2.90178296729171,2.7112553667337,2.65370829149327,2.81321057959652,"Chromosome",0.00882528637513912,11.517048210142
"BB_0073_-_hypothetical_protein",2.12201589288854,2.28141065297451,2.21515092336252,2.22265925493205,2.2090670849931,2.09209927855072,2.00460078033298,1.46043474922885,1.99556061237372,"Chromosome",0.0332883894289158,6.32589082251884
"BB_0077_-_hypothetical_protein",2.26744395744229,2.37164038383788,2.3250063618639,2.2847194155074,2.18276548455022,2.16739709579763,2.05274779264064,1.42827899474637,2.09073406942046,"Chromosome",0.0175269420088106,8.54921691219628
"BB_0092_-_V-type_ATPase_subunit_D",3.25677064684517,3.21658019843543,3.21919668370557,3.16541646616782,3.12990569710599,3.19395897801919,2.8435684943991,2.92612936365493,3.15359842509929,"Chromosome",0.0262351820899833,7.09624530127827
"BB_0097_-_hypothetical_protein",3.36531760320673,3.42288353761895,3.38222242790639,3.48411611528382,3.45319292705515,3.5127417470455,3.60417851576347,3.58536145085179,3.55739169549342,"Chromosome",0.00042727418072481,36.8308008007894
"BB_0107_nusB_transcription_antitermination_factor_NusB",2.94370567611649,3.00275768192805,2.99352881133067,3.08510854321943,3.1898999910918,3.1784186208113,3.06345345836332,3.1521262182975,3.11805960333865,"Chromosome",0.0135647340135574,9.5791364274868
"BB_0111_dnaB_replicative_DNA_helicase",3.18111152796208,3.16847980496179,3.21509799483067,3.13640344813399,3.12448140095097,3.16672901397925,3.2347374119809,3.3132701823176,3.20548586014451,"Chromosome",0.0441289545447677,5.48945951937541
"BB_0115_-_30S_ribosomal_protein_S6",3.47995660789839,3.43114656261312,3.50290348999328,3.48810773589299,3.48292643860228,3.55269254565378,3.57844207116568,3.67678594452997,3.59024981942584,"Chromosome",0.0200857960404092,8.03633577657685
"BB_0120_uppS_isoprenyl_transferase",3.42431635954502,3.36674785605254,3.38539533040687,3.41146818145792,3.40216677335231,3.3661707129972,3.48032894926078,3.60135042624604,3.46919146340475,"Chromosome",0.0431370418513231,5.55403720388925
"BB_0134_-_hypothetical_protein",2.2803802978485,2.32580701087293,2.23074771536027,2.2510465932318,2.2459566056502,2.21005084987514,2.15034189752026,1.72934867771063,2.02298892142596,"Chromosome",0.0181584949467368,8.41373990182207
"BB_0139_-_hypothetical_protein",3.15847105214628,3.09532978401365,3.21338492491639,3.14107960306099,3.08295044262839,3.11966161323793,3.23590450426554,3.24641486517451,3.20439404455594,"Chromosome",0.0290540865165063,6.75855497137884
"BB_0141_-_membrane_fusion_protein",2.93531879554313,2.91142503047488,2.95127970617481,2.91101690651063,2.83295894065078,2.99119505355013,3.04811537735991,3.10330416608308,2.98938128628629,"Chromosome",0.0488645488588847,5.20584463884837
"BB_0144_-_glycine/betaine_ABC_transporter_substrate-binding_protein",2.96394074760698,2.99557114240534,3.0114774007335,3.02813185629317,2.96259139896621,3.02573584970007,3.04373941983177,3.09762167255692,3.10579280998036,"Chromosome",0.0227912018473504,7.58113313669505
"BB_0147_-_flagellin",4.03867975911585,4.11644501909053,4.0693424389461,4.07414327455132,4.00879173001625,4.09981525843749,3.87757519755103,3.49389003925301,3.98359742339609,"Chromosome",0.0452509392705742,5.41870687973763
"BB_0152_nagB_glucosamine-6-phosphate_deaminase",2.18173214282591,2.22148987413832,2.1609005097513,2.25941467752921,2.21012313702164,2.19107356764116,2.08048217906804,1.6247656367922,2.08480855442002,"Chromosome",0.0427637810942968,5.57885292002714
"BB_0155_-_lipoprotein",2.33019860222726,2.36205815182352,2.29565285091289,2.3830537859702,2.41145471005417,2.34087819231944,2.20855690209822,1.64278492915391,2.2329376925857,"Chromosome",0.0410933260404598,5.69355668225851
"BB_0158_-_S2_lipoprotein",2.86147586377775,2.88697213032251,2.83445058821795,2.84297037749863,2.92124415413258,2.92208054241594,2.6211149775096,2.53831604635209,2.81548344173032,"Chromosome",0.0241776734184354,7.37488008413637
"BB_0159_-_hypothetical_protein",2.59712781990735,2.72246115741499,2.5871157871544,2.73917900726147,2.82241655029896,2.72591979564844,2.21182776362074,1.92314398463426,2.53661146366112,"Chromosome",0.00865857091988843,11.6096288110744
"BB_0160_alr_alanine_racemase",2.07641468292376,2.17983318714609,2.07669140566548,2.04702941191391,2.11393667080187,2.12185518216685,1.9419762863213,1.83698075850629,2.02490416200325,"Chromosome",0.0381505376213815,5.91157296352104
"BB_0166_malQ_4-alpha-glucanotransferase",1.79429351166702,1.72711977065355,1.77687762566549,1.8242130747196,1.82466332312914,1.77757252948133,2.03996902686746,2.10216604841993,1.85121858754502,"Chromosome",0.0367694836768256,6.02177678278783
"BB_0174_-_hypothetical_protein",3.00724407983963,3.0539615073145,3.05955963153357,3.05863476970587,3.07288194086798,2.94827062297878,2.63682276573202,2.56367564370709,2.98663649987966,"Chromosome",0.0478568531781062,5.26304038433423
"BB_0176_-_ATPase",2.9505595616118,2.92637486313188,2.99415431671742,2.88893954608297,2.91297570318134,2.92949811337057,2.79821475138221,2.81105058708377,2.91589506006601,"Chromosome",0.0469289262626198,5.3171470911449
"BB_0179_trmE_tRNA_modification_GTPase",2.89593058328086,2.88411536201167,2.90195608516258,2.86003599203946,3.01358710526454,3.01826765251819,3.33935403711374,3.35335642054346,3.02807486493773,"Chromosome",0.0357681735580848,6.10518973257192
"BB_0183_-_flagellar_assembly_protein_FliW",2.87993554470406,2.92137117248432,2.89474017896383,2.82598923177623,2.7598807855969,2.78097294018257,2.79740327993233,2.75384570081309,2.77224100261503,"Chromosome",0.00168133892231189,22.229162407034
