"","Early stage","Mid stage","Stationary stage"
"BB_0007_-_hypothetical_protein",2.78752563146665,2.84418695419961,3.1278042822122
"BB_0009_-_hypothetical_protein",2.11129969075356,2.09146354514941,1.6244098561568
"BB_0012_truA_tRNA_pseudouridine_synthase_A",2.5107826555783,2.39769539465745,2.04216596992308
"BB_0013_-_hypothetical_protein",2.41468197628892,2.19676844627524,1.8265020879029
"BB_0014_priA_primosomal_protein_N",2.14503381673129,1.9438907344173,1.63282127235101
"BB_0016_-_GlpE_protein",3.30508092848279,3.485167473074,3.54776365806872
"BB_0020_-_diphosphate--fructose-6-phosphate_1-phosphotransferase",3.16476961475011,3.20778263955733,3.27218995032308
"BB_0033_smpB_SsrA-binding_protein",2.3990857051082,2.29770506272734,2.20115542643775
"BB_0036_-_DNA_topoisomerase_IV_subunit_B",2.84660428432387,2.94330357852508,2.87575674383623
"BB_0037_-_1-acyl-sn-glycerol-3-phosphate_acyltransferase",3.15935740675293,3.2831603110589,3.21524262553663
"BB_0040_cheR_chemotaxis_protein_methyltransferase",1.74427512334092,1.85044668994479,1.28868525936507
"BB_0047_-_hypothetical_protein",3.43617854179083,3.6100716165541,3.66282821852002
"BB_0053_ung_uracil-DNA_glycosylase",1.35151648554689,1.67408971047514,1.18579528523797
"BB_0055_tpiA_triosephosphate_isomerase",3.41188072557428,3.47538235779611,3.49387950916998
"BB_0061_trx_thioredoxin",3.3378054232053,3.53659096033046,3.68027187747665
"BB_0068_-_haloacid_dehalogenase-like_hydrolase",2.89546452504964,2.8869950303291,2.7260580792745
"BB_0073_-_hypothetical_protein",2.20619248974186,2.17460853949196,1.82019871397852
"BB_0077_-_hypothetical_protein",2.32136356771469,2.21162733195175,1.85725361893582
"BB_0092_-_V-type_ATPase_subunit_D",3.23084917632872,3.16309371376433,2.97443209438444
"BB_0097_-_hypothetical_protein",3.39014118957736,3.48335026312816,3.58231055403623
"BB_0107_nusB_transcription_antitermination_factor_NusB",2.97999738979174,3.15114238504084,3.11121309333316
"BB_0111_dnaB_replicative_DNA_helicase",3.18822977591818,3.14253795435474,3.25116448481434
"BB_0115_-_30S_ribosomal_protein_S6",3.4713355535016,3.50790890671635,3.61515927837383
"BB_0120_uppS_isoprenyl_transferase",3.39215318200148,3.39326855593581,3.51695694630386
"BB_0134_-_hypothetical_protein",2.27897834136057,2.23568468291905,1.96755983221895
"BB_0139_-_hypothetical_protein",3.15572858702544,3.1145638863091,3.228904471332
"BB_0141_-_membrane_fusion_protein",2.93267451073094,2.91172363357051,3.04693360990976
"BB_0144_-_glycine/betaine_ABC_transporter_substrate-binding_protein",2.99032976358194,3.00548636831982,3.08238463412302
"BB_0147_-_flagellin",4.07482240571749,4.06091675433502,3.78502088673338
"BB_0152_nagB_glucosamine-6-phosphate_deaminase",2.18804084223851,2.220203794064,1.93001879009342
"BB_0155_-_lipoprotein",2.32930320165456,2.37846222944794,2.02809317461261
"BB_0158_-_S2_lipoprotein",2.86096619410607,2.89543169134905,2.658304821864
"BB_0159_-_hypothetical_protein",2.63556825482558,2.76250511773629,2.22386107063871
"BB_0160_alr_alanine_racemase",2.11097975857844,2.09427375496088,1.93462040227695
"BB_0166_malQ_4-alpha-glucanotransferase",1.76609696932869,1.80881630911002,1.99778455427747
"BB_0174_-_hypothetical_protein",3.0402550728959,3.02659577785088,2.72904496977292
"BB_0176_-_ATPase",2.95702958048703,2.91047112087829,2.841720132844
"BB_0179_trmE_tRNA_modification_GTPase",2.89400067681837,2.96396358327406,3.24026177419831
"BB_0183_-_flagellar_assembly_protein_FliW",2.8986822987174,2.78894765251857,2.77449666112015
"BB_0184_csrA_carbon_storage_regulator",2.8004395908012,2.65608184226841,2.45242743518999
"BB_0196_prfA_peptide_chain_release_factor_1",2.40952987460393,2.33190691317767,1.96311704333825
"BB_0197_-_release_factor_glutamine_methyltransferase",2.60961585559241,2.57672988107162,2.35860068805431
"BB_0198_-_guanosine-3',5'-bis(diphosphate)_3'-pyrophosphohydrolase",2.62557519563192,2.53363636116426,2.22570826028724
"BB_0199_-_hypothetical_protein",2.16740619008619,2.098868705622,1.53245980315708
"BB_0203_hflK_protein_HflK",2.49444880197975,2.41514650549609,2.19492097992527
"BB_0204_hflC_protein_HflC",2.77209589217194,2.61472398363557,2.51852037227841
"BB_0205_-_hypothetical_protein",2.36353389252653,2.3487944355755,2.15864770501067
"BB_0208_-_hypothetical_protein",2.13427246215946,2.10325479601975,1.58937764752106
"BB_0211_-_DNA_mismatch_repair_protein",2.58885329755862,2.41017177129251,2.16788890378043
"BB_0218_pstB_phosphate_ABC_transporter_ATP-binding_protein",2.45693738812557,2.36670847542824,1.95784002291361
"BB_0220_-_alanine--tRNA_ligase",3.01283594671827,2.97787052162847,3.14889624769537
"BB_0221_-_flagellar_motor_switch_protein",2.52606659976256,2.46011263333582,2.29745220068848
"BB_0225_-_tRNA-dihydrouridine_synthase_A",2.08323570965774,2.06010245741213,1.83754187854178
"BB_0228_-_hypothetical_protein",2.74971084003334,2.69596737668235,2.44293782002926
"BB_0229_rpmE_50S_ribosomal_protein_L31",3.29427030332517,3.36726965666607,3.4285696691147
"BB_0237_lnt_apolipoprotein_N-acyltransferase",2.08197253432595,2.0751986419756,1.63249297725834
"BB_0247_rdgB_non-canonical_purine_NTP_pyrophosphatase",1.93436203727059,1.98639596715604,1.52144678441448
"BB_0248_pepF_oligoendopeptidase_F",2.71144166728603,2.65811337358983,2.26709904634007
"BB_0249_-_phosphatidylcholine_synthase",2.58821990464107,2.53421622008506,2.23836278154478
"BB_0250_-_inner_membrane_protein",2.20060981653271,2.25746104903952,1.9560696562667
"BB_0251_leuS_leucine--tRNA_ligase",2.9424141386692,2.75902334757237,2.4215143619945
"BB_0252_-_hypothetical_protein",2.59926668275015,2.43842565680116,1.91255862163622
"BB_0255_-_M23_peptidase_domain-containing_protein",2.51874288001426,2.32055671451857,2.07306821858546
"BB_0259_-_transglycosylase_SLT_domain-containing_protein",2.91677142011448,2.90984028744109,2.79347590901495
"BB_0260_-_hypothetical_protein",3.39938224545434,3.46740119000192,3.53633070231572
"BB_0262_-_M23_peptidase_domain-containing_protein",1.89186421486917,2.06511160076078,1.83430427346307
"BB_0270_-_flagellar_biosynthesis_regulator_FlhF",2.78295194945469,2.79269685231893,2.54504196598268
"BB_0279_fliL_flagellar_basal_body-associated_protein_FliL",2.89058939228045,2.86900288324072,2.76772871706637
"BB_0286_-_flagellar_protein",3.07258019885395,3.09386434456887,2.85974615809658
"BB_0306_-_rRNA_small_subunit_methyltransferase_H",2.72336207280532,2.68276325811065,2.38322060430747
"BB_0315_-_hypothetical_protein",1.94938347400221,1.97664675406084,1.50887109329121
"BB_0316_-_integral_membrane_protein",2.78118414803768,2.77536315265101,2.45006893856543
"BB_0317_-_integral_membrane_protein",2.87135325543335,2.91061482568734,2.39962390139401
"BB_0318_-_ABC_transporter_ATP-binding_protein",2.98095201319039,2.95014875943036,2.60211760262331
"BB_0328_-_family_5_extracellular_solute-binding_protein",3.27019737757961,3.15033307969299,2.87611510914958
"BB_0331_-_hypothetical_protein",1.04978340128918,1.72679523130967,1.57761574772794
